-- Merging decision tree log ---
manifest
ADDED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:1:1-51:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\0fc12add75d38b54228fbd0e6d0982b5\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\0fc12add75d38b54228fbd0e6d0982b5\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ca8fd79b2b0ec8daca5b031da6269406\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ca8fd79b2b0ec8daca5b031da6269406\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\bc1ccbfdfb61fa3372a589d3fd11638e\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\bc1ccbfdfb61fa3372a589d3fd11638e\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\6083a234dbcba785e4ea770e6cbbdb55\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\6083a234dbcba785e4ea770e6cbbdb55\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\38f7c8ccb193682eccc6396ed5ae237a\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\38f7c8ccb193682eccc6396ed5ae237a\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\355bc19861ff44b333761f6d1ecbc46e\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\355bc19861ff44b333761f6d1ecbc46e\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\844b8cc4f816d9b25fdcdd4181243c91\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\844b8cc4f816d9b25fdcdd4181243c91\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\511b82251394a065c4476e9bc346de95\transformed\jetified-activity-compose-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\511b82251394a065c4476e9bc346de95\transformed\jetified-activity-compose-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\4e114d20d6e3a00c2f9cd395cc429b61\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\4e114d20d6e3a00c2f9cd395cc429b61\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\0e1d5f835c02d9817181991106771d9f\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\0e1d5f835c02d9817181991106771d9f\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\f06a080b1f6eb3c8b73b7a5c3e922d55\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\f06a080b1f6eb3c8b73b7a5c3e922d55\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\5e2335c18a07f6bca252c2e7b1013a0e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\5e2335c18a07f6bca252c2e7b1013a0e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\1e6ec53eb91e0e578162b8febed07de0\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\1e6ec53eb91e0e578162b8febed07de0\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\c3bd3f38bc140fe47277d59b24e2d770\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\c3bd3f38bc140fe47277d59b24e2d770\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\e6295c0eafed30c3aa9ce2761a3b9120\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\e6295c0eafed30c3aa9ce2761a3b9120\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\abed9cd4320645951c09766b5fdf9fb2\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\abed9cd4320645951c09766b5fdf9fb2\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\e0aad8bb3bb044adcd574e7d0da7cba6\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\e0aad8bb3bb044adcd574e7d0da7cba6\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\2134601345b5a2a2e9419aafcf24e59f\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\2134601345b5a2a2e9419aafcf24e59f\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\1d3270745b1b147b5eba4d11ed9c0d36\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\1d3270745b1b147b5eba4d11ed9c0d36\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\5ad93c5c251b911bb3c68161e69401f8\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\5ad93c5c251b911bb3c68161e69401f8\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\35092234a2fa64b809502a7ac7774e57\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\35092234a2fa64b809502a7ac7774e57\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\f9e7ceaed2c42dd859039697d321a0eb\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\f9e7ceaed2c42dd859039697d321a0eb\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\1ba50d53af88524c4029b26b7443e632\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\1ba50d53af88524c4029b26b7443e632\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\e790b48e742b588c8a632786c7d3af0d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\e790b48e742b588c8a632786c7d3af0d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\19d355865edae2689f91fe6072dec2ec\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\19d355865edae2689f91fe6072dec2ec\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\410236baa44370a8b025d29c8324f45a\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\410236baa44370a8b025d29c8324f45a\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\940230718444f54d87a9a7bec16947e1\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\940230718444f54d87a9a7bec16947e1\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\e445d2467268ae46604c031a188157aa\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\e445d2467268ae46604c031a188157aa\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\1aa37fc74ed440ebfb1c43a5bbcdad65\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\1aa37fc74ed440ebfb1c43a5bbcdad65\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\89b60770eadefb439dfecca4641e8ad1\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\89b60770eadefb439dfecca4641e8ad1\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\a2f8be40a47cc73881c6ca1a2e33b85e\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\a2f8be40a47cc73881c6ca1a2e33b85e\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\69e799c584e1b33d4c6d176b857b5ce3\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\69e799c584e1b33d4c6d176b857b5ce3\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\afb72c746cc68922f418177a68c8a5b8\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\afb72c746cc68922f418177a68c8a5b8\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\edc4155d0fdd0884bd94383d22f3ecef\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\edc4155d0fdd0884bd94383d22f3ecef\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\9c4977d459f1007f1c225d0e5b61ad0c\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\9c4977d459f1007f1c225d0e5b61ad0c\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\c3f5a5658db26c78ad5c28c7c5ac619e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\c3f5a5658db26c78ad5c28c7c5ac619e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\f9d1525636ed3849006362dc434869fa\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\f9d1525636ed3849006362dc434869fa\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\20043593862281fef78621f57e9c1ddf\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\20043593862281fef78621f57e9c1ddf\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ed6ce840227fa08f0a1dd6dfffd0b162\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ed6ce840227fa08f0a1dd6dfffd0b162\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\869f20a04cffc7e5fd15a05998a4a845\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\869f20a04cffc7e5fd15a05998a4a845\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\61eba448a35eede177840378bbe58ed7\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\61eba448a35eede177840378bbe58ed7\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\28865ca0d30b5bfb2236a6b05fefc867\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\28865ca0d30b5bfb2236a6b05fefc867\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\927b62fe1ed2b928ae4f46814fa770f6\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\927b62fe1ed2b928ae4f46814fa770f6\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\820d0118f778fa8434fe2ce154e8d0ae\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\820d0118f778fa8434fe2ce154e8d0ae\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\41ba0d75e76584e1140c516285b5c767\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\41ba0d75e76584e1140c516285b5c767\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\fa6df77b8909ca05aa6bcc8b51100d03\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\fa6df77b8909ca05aa6bcc8b51100d03\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\05a3036b4164cea7b333fb51e35a86a7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\05a3036b4164cea7b333fb51e35a86a7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\30cb6d2b709877c71fcbc337c23c265b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\30cb6d2b709877c71fcbc337c23c265b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\2d8c6b4186a11b99282bc9ff3690ccb8\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\2d8c6b4186a11b99282bc9ff3690ccb8\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\0c22bc2fca68805a3dbc1873af1428a0\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\0c22bc2fca68805a3dbc1873af1428a0\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\f2731aa3e15ebabf8dfb9fffe5a9eb28\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\f2731aa3e15ebabf8dfb9fffe5a9eb28\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\f162f5219b83920680fc7403e9314020\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\f162f5219b83920680fc7403e9314020\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\89bc536af47795ffa07c90546ee8d243\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\89bc536af47795ffa07c90546ee8d243\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\5b6e1bfe4ad495ba80bc8cbf75a740d0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\5b6e1bfe4ad495ba80bc8cbf75a740d0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\59c5ab9475bd62cbefd806c7eb4cae35\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\59c5ab9475bd62cbefd806c7eb4cae35\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\821b9ad6a4176b3d49dc5aab3bdb37d6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\821b9ad6a4176b3d49dc5aab3bdb37d6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\f08e7203938fce59eed24a2966d41147\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\f08e7203938fce59eed24a2966d41147\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
